demand,time
10838.95,2025-07-21 00:15:00
10897.79,2025-07-21 00:30:00
10917.06,2025-07-21 00:45:00
10841.36,2025-07-21 01:00:00
10727.56,2025-07-21 01:15:00
10604.42,2025-07-21 01:30:00
10489.92,2025-07-21 01:45:00
10423.82,2025-07-21 02:00:00
10347.82,2025-07-21 02:15:00
10316.7,2025-07-21 02:30:00
10301.28,2025-07-21 02:45:00
10252.98,2025-07-21 03:00:00
10151.49,2025-07-21 03:15:00
10066.37,2025-07-21 03:30:00
9982.71,2025-07-21 03:45:00
9913.19,2025-07-21 04:00:00
9918.93,2025-07-21 04:15:00
10005.03,2025-07-21 04:30:00
9973.49,2025-07-21 04:45:00
9936.66,2025-07-21 05:00:00
9951.21,2025-07-21 05:15:00
9963.57,2025-07-21 05:30:00
9968.64,2025-07-21 05:45:00
9974.29,2025-07-21 06:00:00
9990.98,2025-07-21 06:15:00
10030.36,2025-07-21 06:30:00
10027.96,2025-07-21 06:45:00
10023.99,2025-07-21 07:00:00
9891.13,2025-07-21 07:15:00
9765.04,2025-07-21 07:30:00
9634.99,2025-07-21 07:45:00
9431.66,2025-07-21 08:00:00
9129.75,2025-07-21 08:15:00
8635.52,2025-07-21 08:30:00
8138.82,2025-07-21 08:45:00
7637.59,2025-07-21 09:00:00
6966.52,2025-07-21 09:15:00
6020.5,2025-07-21 09:30:00
5393.82,2025-07-21 09:45:00
4857.83,2025-07-21 10:00:00
4569.05,2025-07-21 10:15:00
4414.74,2025-07-21 10:30:00
4074.91,2025-07-21 10:45:00
3866.39,2025-07-21 11:00:00
4013.6,2025-07-21 11:15:00
4350.1,2025-07-21 11:30:00
4310.78,2025-07-21 11:45:00
4262.32,2025-07-21 12:00:00
4326.0,2025-07-21 12:15:00
4340.02,2025-07-21 12:30:00
4269.69,2025-07-21 12:45:00
4271.08,2025-07-21 13:00:00
4327.68,2025-07-21 13:15:00
4593.05,2025-07-21 13:30:00
4631.32,2025-07-21 13:45:00
4658.0,2025-07-21 14:00:00
4736.39,2025-07-21 14:15:00
4889.67,2025-07-21 14:30:00
5116.98,2025-07-21 14:45:00
5378.48,2025-07-21 15:00:00
5389.23,2025-07-21 15:15:00
5226.62,2025-07-21 15:30:00
5333.34,2025-07-21 15:45:00
5929.34,2025-07-21 16:00:00
6641.82,2025-07-21 16:15:00
7076.3,2025-07-21 16:30:00
7422.77,2025-07-21 16:45:00
7894.93,2025-07-21 17:00:00
8218.66,2025-07-21 17:15:00
8509.45,2025-07-21 17:30:00
8690.81,2025-07-21 17:45:00
8793.25,2025-07-21 18:00:00
9027.87,2025-07-21 18:15:00
9270.71,2025-07-21 18:30:00
9436.23,2025-07-21 18:45:00
9578.55,2025-07-21 19:00:00
9664.07,2025-07-21 19:15:00
9790.67,2025-07-21 19:30:00
10031.25,2025-07-21 19:45:00
10266.63,2025-07-21 20:00:00
10439.31,2025-07-21 20:15:00
10657.25,2025-07-21 20:30:00
10876.14,2025-07-21 20:45:00
10998.12,2025-07-21 21:00:00
11071.41,2025-07-21 21:15:00
11141.79,2025-07-21 21:30:00
11128.22,2025-07-21 21:45:00
11181.82,2025-07-21 22:00:00
11307.25,2025-07-21 22:15:00
11430.5,2025-07-21 22:30:00
11394.76,2025-07-21 22:45:00
11348.13,2025-07-21 23:00:00
11406.21,2025-07-21 23:15:00
11398.49,2025-07-21 23:30:00
11367.36,2025-07-21 23:45:00
11284.95,2025-07-22 00:00:00
11144.94,2025-07-22 00:15:00
11085.17,2025-07-22 00:30:00
11051.57,2025-07-22 00:45:00
11010.41,2025-07-22 01:00:00
10933.02,2025-07-22 01:15:00
10751.57,2025-07-22 01:30:00
10623.4,2025-07-22 01:45:00
10534.14,2025-07-22 02:00:00
10524.95,2025-07-22 02:15:00
10503.2,2025-07-22 02:30:00
10481.36,2025-07-22 02:45:00
10412.49,2025-07-22 03:00:00
10321.35,2025-07-22 03:15:00
10304.61,2025-07-22 03:30:00
10251.3,2025-07-22 03:45:00
10188.42,2025-07-22 04:00:00
10176.25,2025-07-22 04:15:00
10192.71,2025-07-22 04:30:00
10189.42,2025-07-22 04:45:00
10171.19,2025-07-22 05:00:00
10180.13,2025-07-22 05:15:00
10245.25,2025-07-22 05:30:00
10227.87,2025-07-22 05:45:00
10203.98,2025-07-22 06:00:00
10166.18,2025-07-22 06:15:00
10172.86,2025-07-22 06:30:00
10177.34,2025-07-22 06:45:00
10221.91,2025-07-22 07:00:00
10192.66,2025-07-22 07:15:00
10229.17,2025-07-22 07:30:00
10266.7,2025-07-22 07:45:00
10277.57,2025-07-22 08:00:00
10246.62,2025-07-22 08:15:00
10123.12,2025-07-22 08:30:00
9955.28,2025-07-22 08:45:00
9707.55,2025-07-22 09:00:00
9471.71,2025-07-22 09:15:00
9073.54,2025-07-22 09:30:00
8748.7,2025-07-22 09:45:00
8592.22,2025-07-22 10:00:00
8315.01,2025-07-22 10:15:00
7867.55,2025-07-22 10:30:00
7405.19,2025-07-22 10:45:00
6889.29,2025-07-22 11:00:00
6359.35,2025-07-22 11:15:00
5863.44,2025-07-22 11:30:00
5540.15,2025-07-22 11:45:00
5268.74,2025-07-22 12:00:00
5017.37,2025-07-22 12:15:00
4708.03,2025-07-22 12:30:00
4502.51,2025-07-22 12:45:00
4527.11,2025-07-22 13:00:00
4712.32,2025-07-22 13:15:00
4792.03,2025-07-22 13:30:00
4778.11,2025-07-22 13:45:00
4912.13,2025-07-22 14:00:00
4978.02,2025-07-22 14:15:00
4912.27,2025-07-22 14:30:00
4907.26,2025-07-22 14:45:00
4966.82,2025-07-22 15:00:00
5049.33,2025-07-22 15:15:00
5046.64,2025-07-22 15:30:00
5214.49,2025-07-22 15:45:00
5287.02,2025-07-22 16:00:00
5214.4,2025-07-22 16:15:00
5340.35,2025-07-22 16:30:00
5380.0,2025-07-22 16:45:00
5475.43,2025-07-22 17:00:00
5810.51,2025-07-22 17:15:00
5895.08,2025-07-22 17:30:00
6117.01,2025-07-22 17:45:00
6424.06,2025-07-22 18:00:00
6745.97,2025-07-22 18:15:00
7079.97,2025-07-22 18:30:00
7500.48,2025-07-22 18:45:00
7795.23,2025-07-22 19:00:00
8040.88,2025-07-22 19:15:00
8378.72,2025-07-22 19:30:00
8726.88,2025-07-22 19:45:00
9063.98,2025-07-22 20:00:00
9462.25,2025-07-22 20:15:00
9881.21,2025-07-22 20:30:00
10204.4,2025-07-22 20:45:00
10508.24,2025-07-22 21:00:00
10772.15,2025-07-22 21:15:00
10897.18,2025-07-22 21:30:00
10977.07,2025-07-22 21:45:00
11023.4,2025-07-22 22:00:00
11083.27,2025-07-22 22:15:00
11088.01,2025-07-22 22:30:00
11031.01,2025-07-22 22:45:00
10924.55,2025-07-22 23:00:00
10856.14,2025-07-22 23:15:00
10700.11,2025-07-22 23:30:00
10558.24,2025-07-22 23:45:00
10487.87,2025-07-23 00:00:00
10552.76,2025-07-23 00:15:00
10752.4,2025-07-23 00:30:00
10783.96,2025-07-23 00:45:00
10702.12,2025-07-23 01:00:00
10600.12,2025-07-23 01:15:00
10524.25,2025-07-23 01:30:00
10468.62,2025-07-23 01:45:00
10443.83,2025-07-23 02:00:00
10422.99,2025-07-23 02:15:00
10391.73,2025-07-23 02:30:00
10409.07,2025-07-23 02:45:00
10393.12,2025-07-23 03:00:00
10372.43,2025-07-23 03:15:00
10377.54,2025-07-23 03:30:00
10384.44,2025-07-23 03:45:00
10391.99,2025-07-23 04:00:00
10402.95,2025-07-23 04:15:00
10398.09,2025-07-23 04:30:00
10387.91,2025-07-23 04:45:00
10375.13,2025-07-23 05:00:00
10403.75,2025-07-23 05:15:00
10469.91,2025-07-23 05:30:00
10512.49,2025-07-23 05:45:00
10525.2,2025-07-23 06:00:00
10556.99,2025-07-23 06:15:00
10590.12,2025-07-23 06:30:00
10533.9,2025-07-23 06:45:00
10534.73,2025-07-23 07:00:00
10581.36,2025-07-23 07:15:00
10645.36,2025-07-23 07:30:00
10665.51,2025-07-23 07:45:00
10569.66,2025-07-23 08:00:00
10399.87,2025-07-23 08:15:00
10223.81,2025-07-23 08:30:00
10119.21,2025-07-23 08:45:00
9997.51,2025-07-23 09:00:00
9839.03,2025-07-23 09:15:00
9594.98,2025-07-23 09:30:00
9337.07,2025-07-23 09:45:00
9063.16,2025-07-23 10:00:00
8974.27,2025-07-23 10:15:00
8806.47,2025-07-23 10:30:00
8603.93,2025-07-23 10:45:00
8445.63,2025-07-23 11:00:00
8195.39,2025-07-23 11:15:00
7836.67,2025-07-23 11:30:00
7571.78,2025-07-23 11:45:00
7266.61,2025-07-23 12:00:00
6922.43,2025-07-23 12:15:00
6530.2,2025-07-23 12:30:00
6254.34,2025-07-23 12:45:00
6081.3,2025-07-23 13:00:00
5833.25,2025-07-23 13:15:00
5637.43,2025-07-23 13:30:00
5544.9,2025-07-23 13:45:00
5382.47,2025-07-23 14:00:00
5260.74,2025-07-23 14:15:00
5229.12,2025-07-23 14:30:00
5158.24,2025-07-23 14:45:00
5191.59,2025-07-23 15:00:00
5319.24,2025-07-23 15:15:00
5480.59,2025-07-23 15:30:00
5723.6,2025-07-23 15:45:00
5997.84,2025-07-23 16:00:00
6101.79,2025-07-23 16:15:00
6211.52,2025-07-23 16:30:00
6340.73,2025-07-23 16:45:00
6629.5,2025-07-23 17:00:00
6989.09,2025-07-23 17:15:00
7397.07,2025-07-23 17:30:00
7822.36,2025-07-23 17:45:00
8138.94,2025-07-23 18:00:00
8501.85,2025-07-23 18:15:00
8742.92,2025-07-23 18:30:00
9114.54,2025-07-23 18:45:00
9366.07,2025-07-23 19:00:00
9513.99,2025-07-23 19:15:00
9814.25,2025-07-23 19:30:00
10137.45,2025-07-23 19:45:00
10396.41,2025-07-23 20:00:00
10595.88,2025-07-23 20:15:00
10965.31,2025-07-23 20:30:00
11151.46,2025-07-23 20:45:00
11029.68,2025-07-23 21:00:00
10859.6,2025-07-23 21:15:00
10968.38,2025-07-23 21:30:00
11144.73,2025-07-23 21:45:00
11239.95,2025-07-23 22:00:00
11472.85,2025-07-23 22:15:00
11727.44,2025-07-23 22:30:00
11716.86,2025-07-23 22:45:00
11669.68,2025-07-23 23:00:00
11733.1,2025-07-23 23:15:00
11757.63,2025-07-23 23:30:00
11733.23,2025-07-23 23:45:00
11711.82,2025-07-24 00:00:00
11758.67,2025-07-24 00:15:00
11798.94,2025-07-24 00:30:00
11741.15,2025-07-24 00:45:00
11641.3,2025-07-24 01:00:00
11530.81,2025-07-24 01:15:00
11410.49,2025-07-24 01:30:00
11341.02,2025-07-24 01:45:00
11293.98,2025-07-24 02:00:00
11199.73,2025-07-24 02:15:00
11087.61,2025-07-24 02:30:00
11040.56,2025-07-24 02:45:00
10970.48,2025-07-24 03:00:00
10933.41,2025-07-24 03:15:00
10936.76,2025-07-24 03:30:00
10933.14,2025-07-24 03:45:00
10981.97,2025-07-24 04:00:00
11070.44,2025-07-24 04:15:00
11111.09,2025-07-24 04:30:00
11035.05,2025-07-24 04:45:00
10945.08,2025-07-24 05:00:00
10907.06,2025-07-24 05:15:00
10930.68,2025-07-24 05:30:00
10918.18,2025-07-24 05:45:00
10844.94,2025-07-24 06:00:00
10798.0,2025-07-24 06:15:00
10725.4,2025-07-24 06:30:00
10615.71,2025-07-24 06:45:00
10618.15,2025-07-24 07:00:00
10597.96,2025-07-24 07:15:00
10524.88,2025-07-24 07:30:00
10411.83,2025-07-24 07:45:00
10225.69,2025-07-24 08:00:00
9960.84,2025-07-24 08:15:00
9643.55,2025-07-24 08:30:00
9438.98,2025-07-24 08:45:00
9250.88,2025-07-24 09:00:00
9001.64,2025-07-24 09:15:00
8739.13,2025-07-24 09:30:00
8494.87,2025-07-24 09:45:00
8122.23,2025-07-24 10:00:00
7821.15,2025-07-24 10:15:00
7588.64,2025-07-24 10:30:00
7414.38,2025-07-24 10:45:00
7236.73,2025-07-24 11:00:00
6992.81,2025-07-24 11:15:00
6722.22,2025-07-24 11:30:00
6417.87,2025-07-24 11:45:00
6063.03,2025-07-24 12:00:00
5774.7,2025-07-24 12:15:00
5391.97,2025-07-24 12:30:00
5088.83,2025-07-24 12:45:00
4734.48,2025-07-24 13:00:00
4555.87,2025-07-24 13:15:00
4458.02,2025-07-24 13:30:00
4424.28,2025-07-24 13:45:00
4375.44,2025-07-24 14:00:00
4347.18,2025-07-24 14:15:00
4113.39,2025-07-24 14:30:00
4015.97,2025-07-24 14:45:00
4072.13,2025-07-24 15:00:00
4198.18,2025-07-24 15:15:00
4373.13,2025-07-24 15:30:00
4540.7,2025-07-24 15:45:00
4782.05,2025-07-24 16:00:00
5143.3,2025-07-24 16:15:00
5215.32,2025-07-24 16:30:00
5497.94,2025-07-24 16:45:00
5634.88,2025-07-24 17:00:00
5930.1,2025-07-24 17:15:00
6176.17,2025-07-24 17:30:00
6597.02,2025-07-24 17:45:00
7054.28,2025-07-24 18:00:00
7463.61,2025-07-24 18:15:00
7936.43,2025-07-24 18:30:00
8370.93,2025-07-24 18:45:00
8747.04,2025-07-24 19:00:00
9056.24,2025-07-24 19:15:00
9418.76,2025-07-24 19:30:00
9928.72,2025-07-24 19:45:00
10450.03,2025-07-24 20:00:00
10813.17,2025-07-24 20:15:00
10997.83,2025-07-24 20:30:00
11122.89,2025-07-24 20:45:00
11160.66,2025-07-24 21:00:00
11321.27,2025-07-24 21:15:00
11503.48,2025-07-24 21:30:00
11535.09,2025-07-24 21:45:00
11561.96,2025-07-24 22:00:00
11672.87,2025-07-24 22:15:00
11794.56,2025-07-24 22:30:00
11839.3,2025-07-24 22:45:00
11816.0,2025-07-24 23:00:00
11676.0,2025-07-24 23:15:00
11458.6,2025-07-24 23:30:00
11405.27,2025-07-24 23:45:00
11365.13,2025-07-25 00:00:00
11316.94,2025-07-25 00:15:00
11252.15,2025-07-25 00:30:00
11128.0,2025-07-25 00:45:00
11131.76,2025-07-25 01:00:00
11119.36,2025-07-25 01:15:00
11099.84,2025-07-25 01:30:00
11101.03,2025-07-25 01:45:00
11084.28,2025-07-25 02:00:00
11106.98,2025-07-25 02:15:00
11149.68,2025-07-25 02:30:00
11132.46,2025-07-25 02:45:00
11112.74,2025-07-25 03:00:00
11143.34,2025-07-25 03:15:00
11235.0,2025-07-25 03:30:00
11213.58,2025-07-25 03:45:00
11132.56,2025-07-25 04:00:00
11113.23,2025-07-25 04:15:00
11128.49,2025-07-25 04:30:00
11133.81,2025-07-25 04:45:00
11074.14,2025-07-25 05:00:00
11015.88,2025-07-25 05:15:00
11016.34,2025-07-25 05:30:00
11024.89,2025-07-25 05:45:00
10886.05,2025-07-25 06:00:00
10744.55,2025-07-25 06:15:00
10700.55,2025-07-25 06:30:00
10676.17,2025-07-25 06:45:00
10705.52,2025-07-25 07:00:00
10698.68,2025-07-25 07:15:00
10730.23,2025-07-25 07:30:00
10765.43,2025-07-25 07:45:00
10857.04,2025-07-25 08:00:00
10936.97,2025-07-25 08:15:00
10967.18,2025-07-25 08:30:00
10956.48,2025-07-25 08:45:00
10941.44,2025-07-25 09:00:00
10879.64,2025-07-25 09:15:00
10677.45,2025-07-25 09:30:00
10568.81,2025-07-25 09:45:00
10462.15,2025-07-25 10:00:00
10237.15,2025-07-25 10:15:00
9993.46,2025-07-25 10:30:00
9718.22,2025-07-25 10:45:00
9561.23,2025-07-25 11:00:00
9388.36,2025-07-25 11:15:00
9220.1,2025-07-25 11:30:00
9067.06,2025-07-25 11:45:00
8950.94,2025-07-25 12:00:00
8819.13,2025-07-25 12:15:00
8734.33,2025-07-25 12:30:00
8459.86,2025-07-25 12:45:00
8270.59,2025-07-25 13:00:00
8217.03,2025-07-25 13:15:00
8163.04,2025-07-25 13:30:00
8080.64,2025-07-25 13:45:00
7991.45,2025-07-25 14:00:00
7840.06,2025-07-25 14:15:00
7731.02,2025-07-25 14:30:00
7670.39,2025-07-25 14:45:00
7498.41,2025-07-25 15:00:00
7268.03,2025-07-25 15:15:00
6975.44,2025-07-25 15:30:00
6711.16,2025-07-25 15:45:00
6578.83,2025-07-25 16:00:00
6474.42,2025-07-25 16:15:00
6562.17,2025-07-25 16:30:00
6740.67,2025-07-25 16:45:00
6854.1,2025-07-25 17:00:00
6841.09,2025-07-25 17:15:00
6949.0,2025-07-25 17:30:00
7084.59,2025-07-25 17:45:00
7310.99,2025-07-25 18:00:00
7666.51,2025-07-25 18:15:00
7967.69,2025-07-25 18:30:00
8142.82,2025-07-25 18:45:00
8348.17,2025-07-25 19:00:00
8633.14,2025-07-25 19:15:00
9040.52,2025-07-25 19:30:00
9420.11,2025-07-25 19:45:00
9757.77,2025-07-25 20:00:00
10071.86,2025-07-25 20:15:00
10369.42,2025-07-25 20:30:00
10637.38,2025-07-25 20:45:00
10831.33,2025-07-25 21:00:00
10994.5,2025-07-25 21:15:00
11145.8,2025-07-25 21:30:00
11304.02,2025-07-25 21:45:00
11366.24,2025-07-25 22:00:00
11444.22,2025-07-25 22:15:00
11467.27,2025-07-25 22:30:00
11429.28,2025-07-25 22:45:00
11351.29,2025-07-25 23:00:00
11318.57,2025-07-25 23:15:00
11364.45,2025-07-25 23:30:00
11362.63,2025-07-25 23:45:00
11367.37,2025-07-26 00:00:00
11315.49,2025-07-26 00:15:00
11264.44,2025-07-26 00:30:00
11221.26,2025-07-26 00:45:00
11170.12,2025-07-26 01:00:00
11044.27,2025-07-26 01:15:00
10946.93,2025-07-26 01:30:00
10916.9,2025-07-26 01:45:00
10949.07,2025-07-26 02:00:00
10939.18,2025-07-26 02:15:00
10852.86,2025-07-26 02:30:00
10804.63,2025-07-26 02:45:00
10778.51,2025-07-26 03:00:00
10740.3,2025-07-26 03:15:00
10658.31,2025-07-26 03:30:00
10598.7,2025-07-26 03:45:00
10534.19,2025-07-26 04:00:00
10487.72,2025-07-26 04:15:00
10470.65,2025-07-26 04:30:00
10411.48,2025-07-26 04:45:00
10394.05,2025-07-26 05:00:00
10417.93,2025-07-26 05:15:00
10448.61,2025-07-26 05:30:00
10466.3,2025-07-26 05:45:00
10430.89,2025-07-26 06:00:00
10345.65,2025-07-26 06:15:00
10172.67,2025-07-26 06:30:00
9992.09,2025-07-26 06:45:00
9838.73,2025-07-26 07:00:00
9517.86,2025-07-26 07:15:00
9060.97,2025-07-26 07:30:00
8677.31,2025-07-26 07:45:00
8426.85,2025-07-26 08:00:00
8081.43,2025-07-26 08:15:00
7697.24,2025-07-26 08:30:00
7442.2,2025-07-26 08:45:00
7109.5,2025-07-26 09:00:00
6660.59,2025-07-26 09:15:00
6149.86,2025-07-26 09:30:00
5636.94,2025-07-26 09:45:00
5090.61,2025-07-26 10:00:00
4589.44,2025-07-26 10:15:00
4167.53,2025-07-26 10:30:00
3880.05,2025-07-26 10:45:00
3757.79,2025-07-26 11:00:00
3494.4,2025-07-26 11:15:00
2824.36,2025-07-26 11:30:00
2417.27,2025-07-26 11:45:00
2251.28,2025-07-26 12:00:00
2332.11,2025-07-26 12:15:00
2525.24,2025-07-26 12:30:00
2605.18,2025-07-26 12:45:00
2714.84,2025-07-26 13:00:00
2876.36,2025-07-26 13:15:00
3028.76,2025-07-26 13:30:00
3241.98,2025-07-26 13:45:00
3633.26,2025-07-26 14:00:00
4019.58,2025-07-26 14:15:00
4400.17,2025-07-26 14:30:00
4591.03,2025-07-26 14:45:00
4697.0,2025-07-26 15:00:00
4746.7,2025-07-26 15:15:00
4921.7,2025-07-26 15:30:00
5158.84,2025-07-26 15:45:00
5461.05,2025-07-26 16:00:00
5800.04,2025-07-26 16:15:00
6193.31,2025-07-26 16:30:00
6536.19,2025-07-26 16:45:00
6897.09,2025-07-26 17:00:00
7266.99,2025-07-26 17:15:00
7732.96,2025-07-26 17:30:00
8180.9,2025-07-26 17:45:00
8531.52,2025-07-26 18:00:00
8833.61,2025-07-26 18:15:00
9062.17,2025-07-26 18:30:00
9251.94,2025-07-26 18:45:00
9414.6,2025-07-26 19:00:00
9611.83,2025-07-26 19:15:00
9885.57,2025-07-26 19:30:00
10118.66,2025-07-26 19:45:00
10353.23,2025-07-26 20:00:00
10473.85,2025-07-26 20:15:00
10493.09,2025-07-26 20:30:00
10548.74,2025-07-26 20:45:00
10606.05,2025-07-26 21:00:00
10687.1,2025-07-26 21:15:00
10701.48,2025-07-26 21:30:00
10789.45,2025-07-26 21:45:00
10863.81,2025-07-26 22:00:00
10966.13,2025-07-26 22:15:00
11033.99,2025-07-26 22:30:00
11057.17,2025-07-26 22:45:00
10991.79,2025-07-26 23:00:00
10901.93,2025-07-26 23:15:00
10891.66,2025-07-26 23:30:00
10854.98,2025-07-26 23:45:00
10838.95,2025-07-27 00:00:00
10814.75,2025-07-27 00:15:00
10797.64,2025-07-27 00:30:00
10786.45,2025-07-27 00:45:00
10709.52,2025-07-27 01:00:00
10632.9,2025-07-27 01:15:00
10519.55,2025-07-27 01:30:00
10459.86,2025-07-27 01:45:00
10416.08,2025-07-27 02:00:00
10368.07,2025-07-27 02:15:00
10302.52,2025-07-27 02:30:00
10241.52,2025-07-27 02:45:00
10148.62,2025-07-27 03:00:00
10016.93,2025-07-27 03:15:00
9878.18,2025-07-27 03:30:00
9824.13,2025-07-27 03:45:00
9822.89,2025-07-27 04:00:00
9822.36,2025-07-27 04:15:00
9860.68,2025-07-27 04:30:00
9902.42,2025-07-27 04:45:00
9874.83,2025-07-27 05:00:00
9843.27,2025-07-27 05:15:00
9840.89,2025-07-27 05:30:00
9831.16,2025-07-27 05:45:00
9844.6,2025-07-27 06:00:00
9764.34,2025-07-27 06:15:00
9625.36,2025-07-27 06:30:00
9569.08,2025-07-27 06:45:00
9449.67,2025-07-27 07:00:00
9176.96,2025-07-27 07:15:00
8864.23,2025-07-27 07:30:00
8627.95,2025-07-27 07:45:00
8381.11,2025-07-27 08:00:00
8090.48,2025-07-27 08:15:00
7834.12,2025-07-27 08:30:00
7592.33,2025-07-27 08:45:00
7338.27,2025-07-27 09:00:00
6878.42,2025-07-27 09:15:00
6299.75,2025-07-27 09:30:00
5943.52,2025-07-27 09:45:00
5752.47,2025-07-27 10:00:00
5577.9,2025-07-27 10:15:00
5352.28,2025-07-27 10:30:00
5053.02,2025-07-27 10:45:00
4770.84,2025-07-27 11:00:00
4568.28,2025-07-27 11:15:00
4140.67,2025-07-27 11:30:00
3931.76,2025-07-27 11:45:00
3795.34,2025-07-27 12:00:00
3669.41,2025-07-27 12:15:00
3716.92,2025-07-27 12:30:00
3888.55,2025-07-27 12:45:00
3962.23,2025-07-27 13:00:00
3992.28,2025-07-27 13:15:00
3982.71,2025-07-27 13:30:00
3773.5,2025-07-27 13:45:00
3712.06,2025-07-27 14:00:00
3743.87,2025-07-27 14:15:00
3699.99,2025-07-27 14:30:00
3628.3,2025-07-27 14:45:00
3580.12,2025-07-27 15:00:00
3672.97,2025-07-27 15:15:00
3824.95,2025-07-27 15:30:00
3926.55,2025-07-27 15:45:00
3900.29,2025-07-27 16:00:00
4025.47,2025-07-27 16:15:00
4284.09,2025-07-27 16:30:00
4564.21,2025-07-27 16:45:00
4875.97,2025-07-27 17:00:00
5419.76,2025-07-27 17:15:00
6061.59,2025-07-27 17:30:00
6554.0,2025-07-27 17:45:00
6879.92,2025-07-27 18:00:00
7195.31,2025-07-27 18:15:00
7523.71,2025-07-27 18:30:00
7815.44,2025-07-27 18:45:00
8060.12,2025-07-27 19:00:00
8281.14,2025-07-27 19:15:00
8503.96,2025-07-27 19:30:00
8605.61,2025-07-27 19:45:00
8734.46,2025-07-27 20:00:00
8950.23,2025-07-27 20:15:00
9249.64,2025-07-27 20:30:00
9481.02,2025-07-27 20:45:00
9655.95,2025-07-27 21:00:00
9879.0,2025-07-27 21:15:00
10142.85,2025-07-27 21:30:00
10289.27,2025-07-27 21:45:00
10375.22,2025-07-27 22:00:00
10459.84,2025-07-27 22:15:00
10625.73,2025-07-27 22:30:00
10634.94,2025-07-27 22:45:00
10597.68,2025-07-27 23:00:00
10456.75,2025-07-27 23:15:00
10435.68,2025-07-27 23:30:00
10413.17,2025-07-27 23:45:00
10360.88,2025-07-28 00:00:00
