"MTU (CET/CEST)","Area","Actual Total Load (MW)","Day-ahead Total Load Forecast (MW)"
"21/07/2025 00:00 - 21/07/2025 00:15","BZN|NL","10838.95","10738.33"
"21/07/2025 00:15 - 21/07/2025 00:30","BZN|NL","10897.79","10862.01"
"21/07/2025 00:30 - 21/07/2025 00:45","BZN|NL","10917.06","10893.72"
"21/07/2025 00:45 - 21/07/2025 01:00","BZN|NL","10841.36","10875.35"
"21/07/2025 01:00 - 21/07/2025 01:15","BZN|NL","10727.56","10796.80"
"21/07/2025 01:15 - 21/07/2025 01:30","BZN|NL","10604.42","10738.44"
"21/07/2025 01:30 - 21/07/2025 01:45","BZN|NL","10489.92","10684.40"
"21/07/2025 01:45 - 21/07/2025 02:00","BZN|NL","10423.82","10622.62"
"21/07/2025 02:00 - 21/07/2025 02:15","BZN|NL","10347.82","10601.23"
"21/07/2025 02:15 - 21/07/2025 02:30","BZN|NL","10316.70","10590.47"
"21/07/2025 02:30 - 21/07/2025 02:45","BZN|NL","10301.28","10518.90"
"21/07/2025 02:45 - 21/07/2025 03:00","BZN|NL","10252.98","10480.79"
"21/07/2025 03:00 - 21/07/2025 03:15","BZN|NL","10151.49","10468.11"
"21/07/2025 03:15 - 21/07/2025 03:30","BZN|NL","10066.37","10446.10"
"21/07/2025 03:30 - 21/07/2025 03:45","BZN|NL","9982.71","10443.49"
"21/07/2025 03:45 - 21/07/2025 04:00","BZN|NL","9913.19","10451.99"
"21/07/2025 04:00 - 21/07/2025 04:15","BZN|NL","9918.93","10498.65"
"21/07/2025 04:15 - 21/07/2025 04:30","BZN|NL","10005.03","10512.00"
"21/07/2025 04:30 - 21/07/2025 04:45","BZN|NL","9973.49","10505.54"
"21/07/2025 04:45 - 21/07/2025 05:00","BZN|NL","9936.66","10524.27"
"21/07/2025 05:00 - 21/07/2025 05:15","BZN|NL","9951.21","10558.34"
"21/07/2025 05:15 - 21/07/2025 05:30","BZN|NL","9963.57","10586.95"
"21/07/2025 05:30 - 21/07/2025 05:45","BZN|NL","9968.64","10609.51"
"21/07/2025 05:45 - 21/07/2025 06:00","BZN|NL","9974.29","10611.80"
"21/07/2025 06:00 - 21/07/2025 06:15","BZN|NL","9990.98","10635.03"
"21/07/2025 06:15 - 21/07/2025 06:30","BZN|NL","10030.36","10607.26"
"21/07/2025 06:30 - 21/07/2025 06:45","BZN|NL","10027.96","10653.19"
"21/07/2025 06:45 - 21/07/2025 07:00","BZN|NL","10023.99","10762.70"
"21/07/2025 07:00 - 21/07/2025 07:15","BZN|NL","9891.13","10834.48"
"21/07/2025 07:15 - 21/07/2025 07:30","BZN|NL","9765.04","10913.42"
"21/07/2025 07:30 - 21/07/2025 07:45","BZN|NL","9634.99","10928.94"
"21/07/2025 07:45 - 21/07/2025 08:00","BZN|NL","9431.66","11030.52"
"21/07/2025 08:00 - 21/07/2025 08:15","BZN|NL","9129.75","11101.96"
"21/07/2025 08:15 - 21/07/2025 08:30","BZN|NL","8635.52","11050.17"
"21/07/2025 08:30 - 21/07/2025 08:45","BZN|NL","8138.82","10994.61"
"21/07/2025 08:45 - 21/07/2025 09:00","BZN|NL","7637.59","10937.23"
"21/07/2025 09:00 - 21/07/2025 09:15","BZN|NL","6966.52","10706.95"
"21/07/2025 09:15 - 21/07/2025 09:30","BZN|NL","6020.50","10387.27"
"21/07/2025 09:30 - 21/07/2025 09:45","BZN|NL","5393.82","10247.66"
"21/07/2025 09:45 - 21/07/2025 10:00","BZN|NL","4857.83","10094.38"
"21/07/2025 10:00 - 21/07/2025 10:15","BZN|NL","4569.05","9888.62"
"21/07/2025 10:15 - 21/07/2025 10:30","BZN|NL","4414.74","9791.05"
"21/07/2025 10:30 - 21/07/2025 10:45","BZN|NL","4074.91","9721.24"
"21/07/2025 10:45 - 21/07/2025 11:00","BZN|NL","3866.39","9669.21"
"21/07/2025 11:00 - 21/07/2025 11:15","BZN|NL","4013.60","9625.54"
"21/07/2025 11:15 - 21/07/2025 11:30","BZN|NL","4350.10","9558.03"
"21/07/2025 11:30 - 21/07/2025 11:45","BZN|NL","4310.78","9525.60"
"21/07/2025 11:45 - 21/07/2025 12:00","BZN|NL","4262.32","9437.39"
"21/07/2025 12:00 - 21/07/2025 12:15","BZN|NL","4326.00","9262.24"
"21/07/2025 12:15 - 21/07/2025 12:30","BZN|NL","4340.02","9091.19"
"21/07/2025 12:30 - 21/07/2025 12:45","BZN|NL","4269.69","8998.91"
"21/07/2025 12:45 - 21/07/2025 13:00","BZN|NL","4271.08","9003.54"
"21/07/2025 13:00 - 21/07/2025 13:15","BZN|NL","4327.68","8958.70"
"21/07/2025 13:15 - 21/07/2025 13:30","BZN|NL","4593.05","8946.75"
"21/07/2025 13:30 - 21/07/2025 13:45","BZN|NL","4631.32","8906.86"
"21/07/2025 13:45 - 21/07/2025 14:00","BZN|NL","4658.00","8913.66"
"21/07/2025 14:00 - 21/07/2025 14:15","BZN|NL","4736.39","9033.00"
"21/07/2025 14:15 - 21/07/2025 14:30","BZN|NL","4889.67","9084.96"
"21/07/2025 14:30 - 21/07/2025 14:45","BZN|NL","5116.98","9071.35"
"21/07/2025 14:45 - 21/07/2025 15:00","BZN|NL","5378.48","9015.91"
"21/07/2025 15:00 - 21/07/2025 15:15","BZN|NL","5389.23","9035.55"
"21/07/2025 15:15 - 21/07/2025 15:30","BZN|NL","5226.62","8943.16"
"21/07/2025 15:30 - 21/07/2025 15:45","BZN|NL","5333.34","8851.99"
"21/07/2025 15:45 - 21/07/2025 16:00","BZN|NL","5929.34","8896.41"
"21/07/2025 16:00 - 21/07/2025 16:15","BZN|NL","6641.82","8998.56"
"21/07/2025 16:15 - 21/07/2025 16:30","BZN|NL","7076.30","9070.73"
"21/07/2025 16:30 - 21/07/2025 16:45","BZN|NL","7422.77","9107.47"
"21/07/2025 16:45 - 21/07/2025 17:00","BZN|NL","7894.93","9162.83"
"21/07/2025 17:00 - 21/07/2025 17:15","BZN|NL","8218.66","9327.83"
"21/07/2025 17:15 - 21/07/2025 17:30","BZN|NL","8509.45","9565.01"
"21/07/2025 17:30 - 21/07/2025 17:45","BZN|NL","8690.81","9664.67"
"21/07/2025 17:45 - 21/07/2025 18:00","BZN|NL","8793.25","9923.07"
"21/07/2025 18:00 - 21/07/2025 18:15","BZN|NL","9027.87","10101.71"
"21/07/2025 18:15 - 21/07/2025 18:30","BZN|NL","9270.71","10215.65"
"21/07/2025 18:30 - 21/07/2025 18:45","BZN|NL","9436.23","10368.71"
"21/07/2025 18:45 - 21/07/2025 19:00","BZN|NL","9578.55","10656.35"
"21/07/2025 19:00 - 21/07/2025 19:15","BZN|NL","9664.07","10976.33"
"21/07/2025 19:15 - 21/07/2025 19:30","BZN|NL","9790.67","11262.43"
"21/07/2025 19:30 - 21/07/2025 19:45","BZN|NL","10031.25","11460.31"
"21/07/2025 19:45 - 21/07/2025 20:00","BZN|NL","10266.63","11685.05"
"21/07/2025 20:00 - 21/07/2025 20:15","BZN|NL","10439.31","12004.82"
"21/07/2025 20:15 - 21/07/2025 20:30","BZN|NL","10657.25","12228.02"
"21/07/2025 20:30 - 21/07/2025 20:45","BZN|NL","10876.14","12276.51"
"21/07/2025 20:45 - 21/07/2025 21:00","BZN|NL","10998.12","12277.31"
"21/07/2025 21:00 - 21/07/2025 21:15","BZN|NL","11071.41","12317.43"
"21/07/2025 21:15 - 21/07/2025 21:30","BZN|NL","11141.79","12360.38"
"21/07/2025 21:30 - 21/07/2025 21:45","BZN|NL","11128.22","12434.94"
"21/07/2025 21:45 - 21/07/2025 22:00","BZN|NL","11181.82","12486.91"
"21/07/2025 22:00 - 21/07/2025 22:15","BZN|NL","11307.25","12494.89"
"21/07/2025 22:15 - 21/07/2025 22:30","BZN|NL","11430.50","12519.11"
"21/07/2025 22:30 - 21/07/2025 22:45","BZN|NL","11394.76","12507.52"
"21/07/2025 22:45 - 21/07/2025 23:00","BZN|NL","11348.13","12422.13"
"21/07/2025 23:00 - 21/07/2025 23:15","BZN|NL","11406.21","12314.94"
"21/07/2025 23:15 - 21/07/2025 23:30","BZN|NL","11398.49","12238.92"
"21/07/2025 23:30 - 21/07/2025 23:45","BZN|NL","11367.36","12161.15"
"21/07/2025 23:45 - 22/07/2025 00:00","BZN|NL","11284.95","12054.99"
"22/07/2025 00:00 - 22/07/2025 00:15","BZN|NL","11144.94","11926.33"
"22/07/2025 00:15 - 22/07/2025 00:30","BZN|NL","11085.17","11888.11"
"22/07/2025 00:30 - 22/07/2025 00:45","BZN|NL","11051.57","11786.37"
"22/07/2025 00:45 - 22/07/2025 01:00","BZN|NL","11010.41","11701.33"
"22/07/2025 01:00 - 22/07/2025 01:15","BZN|NL","10933.02","11570.59"
"22/07/2025 01:15 - 22/07/2025 01:30","BZN|NL","10751.57","11414.61"
"22/07/2025 01:30 - 22/07/2025 01:45","BZN|NL","10623.40","11299.48"
"22/07/2025 01:45 - 22/07/2025 02:00","BZN|NL","10534.14","11233.71"
"22/07/2025 02:00 - 22/07/2025 02:15","BZN|NL","10524.95","11244.40"
"22/07/2025 02:15 - 22/07/2025 02:30","BZN|NL","10503.20","11255.17"
"22/07/2025 02:30 - 22/07/2025 02:45","BZN|NL","10481.36","11278.71"
"22/07/2025 02:45 - 22/07/2025 03:00","BZN|NL","10412.49","11237.44"
"22/07/2025 03:00 - 22/07/2025 03:15","BZN|NL","10321.35","11153.81"
"22/07/2025 03:15 - 22/07/2025 03:30","BZN|NL","10304.61","11040.53"
"22/07/2025 03:30 - 22/07/2025 03:45","BZN|NL","10251.30","10932.37"
"22/07/2025 03:45 - 22/07/2025 04:00","BZN|NL","10188.42","10868.18"
"22/07/2025 04:00 - 22/07/2025 04:15","BZN|NL","10176.25","10810.25"
"22/07/2025 04:15 - 22/07/2025 04:30","BZN|NL","10192.71","10712.87"
"22/07/2025 04:30 - 22/07/2025 04:45","BZN|NL","10189.42","10714.44"
"22/07/2025 04:45 - 22/07/2025 05:00","BZN|NL","10171.19","10721.92"
"22/07/2025 05:00 - 22/07/2025 05:15","BZN|NL","10180.13","10760.83"
"22/07/2025 05:15 - 22/07/2025 05:30","BZN|NL","10245.25","10818.93"
"22/07/2025 05:30 - 22/07/2025 05:45","BZN|NL","10227.87","10855.43"
"22/07/2025 05:45 - 22/07/2025 06:00","BZN|NL","10203.98","10865.48"
"22/07/2025 06:00 - 22/07/2025 06:15","BZN|NL","10166.18","10890.75"
"22/07/2025 06:15 - 22/07/2025 06:30","BZN|NL","10172.86","10942.28"
"22/07/2025 06:30 - 22/07/2025 06:45","BZN|NL","10177.34","11019.29"
"22/07/2025 06:45 - 22/07/2025 07:00","BZN|NL","10221.91","11156.66"
"22/07/2025 07:00 - 22/07/2025 07:15","BZN|NL","10192.66","11217.52"
"22/07/2025 07:15 - 22/07/2025 07:30","BZN|NL","10229.17","11265.06"
"22/07/2025 07:30 - 22/07/2025 07:45","BZN|NL","10266.70","11274.94"
"22/07/2025 07:45 - 22/07/2025 08:00","BZN|NL","10277.57","11223.24"
"22/07/2025 08:00 - 22/07/2025 08:15","BZN|NL","10246.62","11083.62"
"22/07/2025 08:15 - 22/07/2025 08:30","BZN|NL","10123.12","10848.86"
"22/07/2025 08:30 - 22/07/2025 08:45","BZN|NL","9955.28","10668.26"
"22/07/2025 08:45 - 22/07/2025 09:00","BZN|NL","9707.55","10480.43"
"22/07/2025 09:00 - 22/07/2025 09:15","BZN|NL","9471.71","10307.21"
"22/07/2025 09:15 - 22/07/2025 09:30","BZN|NL","9073.54","10207.75"
"22/07/2025 09:30 - 22/07/2025 09:45","BZN|NL","8748.70","10156.60"
"22/07/2025 09:45 - 22/07/2025 10:00","BZN|NL","8592.22","9972.20"
"22/07/2025 10:00 - 22/07/2025 10:15","BZN|NL","8315.01","9577.51"
"22/07/2025 10:15 - 22/07/2025 10:30","BZN|NL","7867.55","9164.80"
"22/07/2025 10:30 - 22/07/2025 10:45","BZN|NL","7405.19","8880.55"
"22/07/2025 10:45 - 22/07/2025 11:00","BZN|NL","6889.29","8642.45"
"22/07/2025 11:00 - 22/07/2025 11:15","BZN|NL","6359.35","8432.98"
"22/07/2025 11:15 - 22/07/2025 11:30","BZN|NL","5863.44","8388.17"
"22/07/2025 11:30 - 22/07/2025 11:45","BZN|NL","5540.15","8390.12"
"22/07/2025 11:45 - 22/07/2025 12:00","BZN|NL","5268.74","8440.42"
"22/07/2025 12:00 - 22/07/2025 12:15","BZN|NL","5017.37","8556.91"
"22/07/2025 12:15 - 22/07/2025 12:30","BZN|NL","4708.03","8632.54"
"22/07/2025 12:30 - 22/07/2025 12:45","BZN|NL","4502.51","8693.29"
"22/07/2025 12:45 - 22/07/2025 13:00","BZN|NL","4527.11","8666.03"
"22/07/2025 13:00 - 22/07/2025 13:15","BZN|NL","4712.32","8484.61"
"22/07/2025 13:15 - 22/07/2025 13:30","BZN|NL","4792.03","8431.27"
"22/07/2025 13:30 - 22/07/2025 13:45","BZN|NL","4778.11","8277.43"
"22/07/2025 13:45 - 22/07/2025 14:00","BZN|NL","4912.13","8075.06"
"22/07/2025 14:00 - 22/07/2025 14:15","BZN|NL","4978.02","8014.04"
"22/07/2025 14:15 - 22/07/2025 14:30","BZN|NL","4912.27","8103.63"
"22/07/2025 14:30 - 22/07/2025 14:45","BZN|NL","4907.26","8159.64"
"22/07/2025 14:45 - 22/07/2025 15:00","BZN|NL","4966.82","8303.92"
"22/07/2025 15:00 - 22/07/2025 15:15","BZN|NL","5049.33","8285.36"
"22/07/2025 15:15 - 22/07/2025 15:30","BZN|NL","5046.64","8378.34"
"22/07/2025 15:30 - 22/07/2025 15:45","BZN|NL","5214.49","8527.54"
"22/07/2025 15:45 - 22/07/2025 16:00","BZN|NL","5287.02","8730.55"
"22/07/2025 16:00 - 22/07/2025 16:15","BZN|NL","5214.40","8860.58"
"22/07/2025 16:15 - 22/07/2025 16:30","BZN|NL","5340.35","8952.33"
"22/07/2025 16:30 - 22/07/2025 16:45","BZN|NL","5380.00","9043.77"
"22/07/2025 16:45 - 22/07/2025 17:00","BZN|NL","5475.43","9257.16"
"22/07/2025 17:00 - 22/07/2025 17:15","BZN|NL","5810.51","9630.44"
"22/07/2025 17:15 - 22/07/2025 17:30","BZN|NL","5895.08","10096.96"
"22/07/2025 17:30 - 22/07/2025 17:45","BZN|NL","6117.01","10419.10"
"22/07/2025 17:45 - 22/07/2025 18:00","BZN|NL","6424.06","10584.88"
"22/07/2025 18:00 - 22/07/2025 18:15","BZN|NL","6745.97","10709.29"
"22/07/2025 18:15 - 22/07/2025 18:30","BZN|NL","7079.97","10695.39"
"22/07/2025 18:30 - 22/07/2025 18:45","BZN|NL","7500.48","10750.85"
"22/07/2025 18:45 - 22/07/2025 19:00","BZN|NL","7795.23","10911.31"
"22/07/2025 19:00 - 22/07/2025 19:15","BZN|NL","8040.88","11033.07"
"22/07/2025 19:15 - 22/07/2025 19:30","BZN|NL","8378.72","11150.05"
"22/07/2025 19:30 - 22/07/2025 19:45","BZN|NL","8726.88","11339.97"
"22/07/2025 19:45 - 22/07/2025 20:00","BZN|NL","9063.98","11584.03"
"22/07/2025 20:00 - 22/07/2025 20:15","BZN|NL","9462.25","11755.60"
"22/07/2025 20:15 - 22/07/2025 20:30","BZN|NL","9881.21","11843.70"
"22/07/2025 20:30 - 22/07/2025 20:45","BZN|NL","10204.40","11979.01"
"22/07/2025 20:45 - 22/07/2025 21:00","BZN|NL","10508.24","12088.83"
"22/07/2025 21:00 - 22/07/2025 21:15","BZN|NL","10772.15","12130.80"
"22/07/2025 21:15 - 22/07/2025 21:30","BZN|NL","10897.18","12160.53"
"22/07/2025 21:30 - 22/07/2025 21:45","BZN|NL","10977.07","12208.12"
"22/07/2025 21:45 - 22/07/2025 22:00","BZN|NL","11023.40","12264.54"
"22/07/2025 22:00 - 22/07/2025 22:15","BZN|NL","11083.27","12326.97"
"22/07/2025 22:15 - 22/07/2025 22:30","BZN|NL","11088.01","12334.81"
"22/07/2025 22:30 - 22/07/2025 22:45","BZN|NL","11031.01","12272.86"
"22/07/2025 22:45 - 22/07/2025 23:00","BZN|NL","10924.55","12103.06"
"22/07/2025 23:00 - 22/07/2025 23:15","BZN|NL","10856.14","12011.06"
"22/07/2025 23:15 - 22/07/2025 23:30","BZN|NL","10700.11","11921.72"
"22/07/2025 23:30 - 22/07/2025 23:45","BZN|NL","10558.24","11760.97"
"22/07/2025 23:45 - 23/07/2025 00:00","BZN|NL","10487.87","11553.93"
"23/07/2025 00:00 - 23/07/2025 00:15","BZN|NL","10552.76","11403.48"
"23/07/2025 00:15 - 23/07/2025 00:30","BZN|NL","10752.40","11335.39"
"23/07/2025 00:30 - 23/07/2025 00:45","BZN|NL","10783.96","11196.87"
"23/07/2025 00:45 - 23/07/2025 01:00","BZN|NL","10702.12","11068.18"
"23/07/2025 01:00 - 23/07/2025 01:15","BZN|NL","10600.12","10974.71"
"23/07/2025 01:15 - 23/07/2025 01:30","BZN|NL","10524.25","10867.07"
"23/07/2025 01:30 - 23/07/2025 01:45","BZN|NL","10468.62","10785.47"
"23/07/2025 01:45 - 23/07/2025 02:00","BZN|NL","10443.83","10729.62"
"23/07/2025 02:00 - 23/07/2025 02:15","BZN|NL","10422.99","10711.51"
"23/07/2025 02:15 - 23/07/2025 02:30","BZN|NL","10391.73","10668.26"
"23/07/2025 02:30 - 23/07/2025 02:45","BZN|NL","10409.07","10587.44"
"23/07/2025 02:45 - 23/07/2025 03:00","BZN|NL","10393.12","10486.59"
"23/07/2025 03:00 - 23/07/2025 03:15","BZN|NL","10372.43","10469.39"
"23/07/2025 03:15 - 23/07/2025 03:30","BZN|NL","10377.54","10484.12"
"23/07/2025 03:30 - 23/07/2025 03:45","BZN|NL","10384.44","10514.00"
"23/07/2025 03:45 - 23/07/2025 04:00","BZN|NL","10391.99","10555.91"
"23/07/2025 04:00 - 23/07/2025 04:15","BZN|NL","10402.95","10621.10"
"23/07/2025 04:15 - 23/07/2025 04:30","BZN|NL","10398.09","10681.76"
"23/07/2025 04:30 - 23/07/2025 04:45","BZN|NL","10387.91","10701.15"
"23/07/2025 04:45 - 23/07/2025 05:00","BZN|NL","10375.13","10719.31"
"23/07/2025 05:00 - 23/07/2025 05:15","BZN|NL","10403.75","10733.40"
"23/07/2025 05:15 - 23/07/2025 05:30","BZN|NL","10469.91","10766.63"
"23/07/2025 05:30 - 23/07/2025 05:45","BZN|NL","10512.49","10779.39"
"23/07/2025 05:45 - 23/07/2025 06:00","BZN|NL","10525.20","10780.71"
"23/07/2025 06:00 - 23/07/2025 06:15","BZN|NL","10556.99","10865.69"
"23/07/2025 06:15 - 23/07/2025 06:30","BZN|NL","10590.12","10957.37"
"23/07/2025 06:30 - 23/07/2025 06:45","BZN|NL","10533.90","10985.00"
"23/07/2025 06:45 - 23/07/2025 07:00","BZN|NL","10534.73","11081.55"
"23/07/2025 07:00 - 23/07/2025 07:15","BZN|NL","10581.36","11069.38"
"23/07/2025 07:15 - 23/07/2025 07:30","BZN|NL","10645.36","11114.29"
